;;;BDD-Cadastrar Categorias;;
;;;;;
;Cenário de erro;;Cenário de erro;;Cenário de erro
Dado;Que vou cadastrar uma categoria;Dado;Que vou cadastrar uma categoria;Dado;Que vou cadastrar uma categoria
quando;escolho e insiro uma palavra que exceda 128 caractteres;quando;Escolho letras e números insiro este nome e  salvo;quando;já cadastrei um nome válido, não ativei meu status e cliquei em prosseguir
entao;terei uma mensagem de erro;entao;terei uma mensagem de erro;entao;Terei uma mensagem de erro.
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;Cenário erro;;Cenário erro;;Cenário erro
Dado;Que vou cadastrar uma categoria;Dado;Que vou cadastrar uma categoria;Dado;Que vou cadastrar uma categoria
quando;Insiro uma categoria com númeors somente ;quando;Insiro somente caracteres.;quando;insiro uma data inexistente
entao;verei uma mensagem de erro;entao;terei uma mensagem de erro;entao;trei uma mensagem de erro
;;;;;
;;;;;
;Cenário erro;;Cenário erro;;
Dado;Que vou cadastrar uma categoria;Dado;Que vou cadastrar uma categoria;;
quando;Insiro uma categoria com númeors e caracteres;quando;coloco somente o nome da categoria e salvo;;
entao;verei uma mensagem de erro;entao;verei uma mensagem de erro;;
;;;;;
;Cenário erro;;Cenário erro;;
Dado;Que vou cadastrar uma categoria;Dado;Que vou cadastrar uma categoria;;
quando;Escrevo o nome mas não coloco data e hora;quando;Apenas prossigo sem inserir qualquer informação;;
entao;verei uma mensagem de erro;entao;verei uma mensagem de erro;;
;;;;;
;Cenário erro;;Cenário erro;;
Dado;Que vou cadastrar uma categoria;Dado;Que vou cadastrar uma categoria;;
quando;Coloco letras e caracteres.;quando;cadastro duas categorias;;
entao;verei uma mensagem de erro;entao;verei uma mensagem de erro;;
;;;;;
